,DATE,HNT_PRICE_USD
0,2022-12-31 00:00:00 UTC,1.580316155
1,2022-12-30 00:00:00 UTC,1.652897787
2,2022-12-29 00:00:00 UTC,1.768541017
3,2022-12-28 00:00:00 UTC,1.813016763
4,2022-12-27 00:00:00 UTC,1.901953626
5,2022-12-26 00:00:00 UTC,1.882760859
6,2022-12-25 00:00:00 UTC,1.929672637
7,2022-12-24 00:00:00 UTC,1.902209321
8,2022-12-23 00:00:00 UTC,1.848705697
9,2022-12-22 00:00:00 UTC,2.113237689
10,2022-12-21 00:00:00 UTC,1.600599583
11,2022-12-20 00:00:00 UTC,1.618870025
12,2022-12-19 00:00:00 UTC,1.753392517
13,2022-12-18 00:00:00 UTC,1.755118391
14,2022-12-17 00:00:00 UTC,1.671299884
15,2022-12-16 00:00:00 UTC,1.935545425
16,2022-12-15 00:00:00 UTC,1.957538367
17,2022-12-14 00:00:00 UTC,1.95881648
18,2022-12-13 00:00:00 UTC,2.060207977
19,2022-12-12 00:00:00 UTC,2.111407181
20,2022-12-11 00:00:00 UTC,2.127811833
21,2022-12-10 00:00:00 UTC,2.093476333
22,2022-12-09 00:00:00 UTC,2.128227456
23,2022-12-08 00:00:00 UTC,2.078441057
24,2022-12-07 00:00:00 UTC,2.175662305
25,2022-12-06 00:00:00 UTC,2.217414086
26,2022-12-05 00:00:00 UTC,2.280120386
27,2022-12-04 00:00:00 UTC,2.231806649
28,2022-12-03 00:00:00 UTC,2.340510049
29,2022-12-02 00:00:00 UTC,2.315156854
30,2022-12-01 00:00:00 UTC,2.419365285
31,2022-11-30 00:00:00 UTC,2.500128336
32,2022-11-29 00:00:00 UTC,2.480536811
33,2022-11-28 00:00:00 UTC,2.442523062
34,2022-11-27 00:00:00 UTC,2.436235239
35,2022-11-26 00:00:00 UTC,2.43168185
36,2022-11-25 00:00:00 UTC,2.4509431
37,2022-11-24 00:00:00 UTC,2.513736128
38,2022-11-23 00:00:00 UTC,2.388703013
39,2022-11-22 00:00:00 UTC,2.140345262
40,2022-11-21 00:00:00 UTC,2.2513437
41,2022-11-20 00:00:00 UTC,2.547047113
42,2022-11-19 00:00:00 UTC,2.481677445
43,2022-11-18 00:00:00 UTC,2.438627281
44,2022-11-17 00:00:00 UTC,2.407745163
45,2022-11-16 00:00:00 UTC,2.42354908
46,2022-11-15 00:00:00 UTC,2.530411409
47,2022-11-14 00:00:00 UTC,2.40990341
48,2022-11-13 00:00:00 UTC,2.491191743
49,2022-11-12 00:00:00 UTC,2.701082899
50,2022-11-11 00:00:00 UTC,3.058722412
51,2022-11-10 00:00:00 UTC,2.596195568
52,2022-11-09 00:00:00 UTC,3.264705679
53,2022-11-08 00:00:00 UTC,3.940562419
54,2022-11-07 00:00:00 UTC,3.877408681
55,2022-11-06 00:00:00 UTC,4.127759941
56,2022-11-05 00:00:00 UTC,4.19707877
57,2022-11-04 00:00:00 UTC,3.973310385
58,2022-11-03 00:00:00 UTC,3.774682277
59,2022-11-02 00:00:00 UTC,3.918658247
60,2022-11-01 00:00:00 UTC,4.006900587
61,2022-10-31 00:00:00 UTC,4.011803118
62,2022-10-30 00:00:00 UTC,4.022434325
63,2022-10-29 00:00:00 UTC,4.044760074
64,2022-10-28 00:00:00 UTC,4.059036521
65,2022-10-27 00:00:00 UTC,4.140608486
66,2022-10-26 00:00:00 UTC,4.115984465
67,2022-10-25 00:00:00 UTC,4.069437128
68,2022-10-24 00:00:00 UTC,4.238503288
69,2022-10-23 00:00:00 UTC,4.165465863
70,2022-10-22 00:00:00 UTC,4.134259345
71,2022-10-21 00:00:00 UTC,4.140286823
72,2022-10-20 00:00:00 UTC,4.191153404
73,2022-10-19 00:00:00 UTC,4.431819746
74,2022-10-18 00:00:00 UTC,4.621057688
75,2022-10-17 00:00:00 UTC,4.542922194
76,2022-10-16 00:00:00 UTC,4.543364519
77,2022-10-15 00:00:00 UTC,4.362154872
78,2022-10-14 00:00:00 UTC,4.60175193
79,2022-10-13 00:00:00 UTC,4.545739995
80,2022-10-12 00:00:00 UTC,4.537908423
81,2022-10-11 00:00:00 UTC,4.527104953
82,2022-10-10 00:00:00 UTC,4.600920844
83,2022-10-09 00:00:00 UTC,4.623880521
84,2022-10-08 00:00:00 UTC,4.973813096
85,2022-10-07 00:00:00 UTC,5.110256861
86,2022-10-06 00:00:00 UTC,5.699600561
87,2022-10-05 00:00:00 UTC,5.228914827
88,2022-10-04 00:00:00 UTC,4.930536632
89,2022-10-03 00:00:00 UTC,4.802250308
